warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/port/freertos
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles/__idf_freertos.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles/__idf_freertos.dir/esp_additions
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles/__idf_freertos.dir/FreeRTOS-Kernel
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles/__idf_freertos.dir/FreeRTOS-Kernel/portable
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/freertos/CMakeFiles/__idf_freertos.dir/FreeRTOS-Kernel/portable/riscv
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/hal
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/hal/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/hal/CMakeFiles/__idf_hal.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/hal/CMakeFiles/__idf_hal.dir/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/heap
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/heap/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/heap/CMakeFiles/__idf_heap.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/heap/CMakeFiles/__idf_heap.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/heap/CMakeFiles/__idf_heap.dir/port/esp32c6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/http_parser
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/http_parser/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/http_parser/CMakeFiles/__idf_http_parser.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/idf_test
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/idf_test/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ieee802154
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ieee802154/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ieee802154/CMakeFiles/__idf_ieee802154.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/ieee802154/CMakeFiles/__idf_ieee802154.dir/driver
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/json
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/json/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/json/CMakeFiles/__idf_json.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/json/CMakeFiles/__idf_json.dir/cJSON
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/log
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/log/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/log/CMakeFiles/__idf_log.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/apps
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/apps/dhcpserver
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/apps/ping
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/apps/sntp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/api
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/apps
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/apps/netbiosns
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/apps/sntp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/core
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/core/ipv4
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/core/ipv6
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/netif
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/lwip/src/netif/ppp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/port/debug
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/port/esp32xx
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/port/freertos
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/lwip/CMakeFiles/__idf_lwip.dir/port/hooks
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/main
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/main/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/main/CMakeFiles/__idf_main.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/CMakeFiles/__idf_mbedtls.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/CMakeFiles/__idf_mbedtls.dir/esp_crt_bundle
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/CMakeFiles/__idf_mbedtls.dir/__
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/CMakeFiles/__idf_mbedtls.dir/__/__
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/everest
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/everest/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/everest/CMakeFiles/everest.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/everest/CMakeFiles/everest.dir/library
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/CMakeFiles/p256m.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/CMakeFiles/p256m.dir/p256-m
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/include
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/include/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/2d226bc1d389b358a34ddf88b871de05
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/2d226bc1d389b358a34ddf88b871de05/mbedtls
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/2d226bc1d389b358a34ddf88b871de05/mbedtls/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/2d226bc1d389b358a34ddf88b871de05/mbedtls/port/crypto_shared_gdma
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/aes
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/aes/dma
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/bignum
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/ecc
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/esp_ds
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/md
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/sha
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedcrypto.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port/sha/dma
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp/v5.2
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp/v5.2/esp-idf
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp/v5.2/esp-idf/components
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedtls.dir/C_/Users/giova/esp/v5.2/esp-idf/components/mbedtls/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/CMakeFiles/mbedx509.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mqtt
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mqtt/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib/CMakeFiles/__idf_newlib.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib/CMakeFiles/__idf_newlib.dir/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib/port
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/newlib/port/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_flash
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_flash/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_flash/CMakeFiles/__idf_nvs_flash.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_flash/CMakeFiles/__idf_nvs_flash.dir/src
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_sec_provider
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_sec_provider/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/nvs_sec_provider/CMakeFiles/__idf_nvs_sec_provider.dir
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/openthread
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/openthread/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/partition_table
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles
Searching for files in directory C:/Users/giova/uner/4/-programable/Repositorio/Vinoli-1C-2024/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir
